
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lp_fsm/lwnoc_lp_stg1_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lp_fsm/lwnoc_lp_niu_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_subhub.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_3terminal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_tiny_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_small_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_large_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_async_bridge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_func_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_func_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_stall_logic.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_iniu/lwnoc_lp_pchn_niu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_iniu/lwnoc_lp_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_dsp6_dti_noc_switch.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_dsp6_dti_switch_6i1o_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_gpu4_dti_noc_switch.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_gpu4_dti_switch_4i1o_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_io5_dti_noc_switch.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_io5_dti_switch_5i1o_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_right_dti_noc_switch.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_right_dti_switch_2i1o_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_root_dti_noc_switch.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_network_component/soc_dti_sw_root_dti_switch_2i1o_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_iniu_top_side/dti_iniu_top_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_iniu_top_side/dti_iniu_top_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_iniu_top_side/dti_iniu_top_dti_pr_iniu_async_top_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/display_ss_iniu_sys/display_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/display_ss_iniu_sys/display_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/display_ss_iniu_sys/display_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/display_ss_iniu_sys/display_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/display_ss_iniu_sys/display_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/display_ss_iniu_sys/display_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dp_ss_iniu_sys/dp_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dp_ss_iniu_sys/dp_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dp_ss_iniu_sys/dp_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dp_ss_iniu_sys/dp_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dp_ss_iniu_sys/dp_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dp_ss_iniu_sys/dp_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss1_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss1_iniu_sys/gpu_ss1_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss1_iniu_sys/gpu_ss1_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss1_iniu_sys/gpu_ss1_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss1_iniu_sys/gpu_ss1_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss1_iniu_sys/gpu_ss1_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss1_iniu_sys/gpu_ss1_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss1_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss1_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss0_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss0_iniu_sys/gpu_ss0_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss0_iniu_sys/gpu_ss0_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss0_iniu_sys/gpu_ss0_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss0_iniu_sys/gpu_ss0_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss0_iniu_sys/gpu_ss0_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/gpu_ss0_iniu_sys/gpu_ss0_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss0_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss0_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/mipi_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/mipi_ss_iniu_sys/mipi_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/mipi_ss_iniu_sys/mipi_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/mipi_ss_iniu_sys/mipi_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/mipi_ss_iniu_sys/mipi_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/mipi_ss_iniu_sys/mipi_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/mipi_ss_iniu_sys/mipi_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/mipi_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/mipi_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/camera_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/camera_ss_iniu_sys/camera_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/camera_ss_iniu_sys/camera_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/camera_ss_iniu_sys/camera_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/camera_ss_iniu_sys/camera_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/camera_ss_iniu_sys/camera_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/camera_ss_iniu_sys/camera_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/camera_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/camera_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ufs_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ufs_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ufs_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_node.v'
